Year,ICD10 Code,ICD10 Diagnosis,Diagnosis Type,Metric,Sex,Value
0,4,27,6,1,-1,503
0,5,23,6,1,-1,393
0,12,30,6,1,-1,210
0,13,19,6,1,-1,604
0,24,13,10,1,-1,1059
0,25,12,10,1,-1,51
0,23,25,10,1,-1,1296
0,15,21,7,1,-1,470
0,17,16,7,1,-1,654
0,21,22,7,1,-1,725
0,18,10,7,1,-1,1406
0,20,7,7,1,-1,98
0,19,8,7,1,-1,1248
0,28,28,8,1,-1,508
0,29,14,8,1,-1,173
0,27,24,8,1,-1,568
0,14,0,9,1,-1,182
0,31,15,9,1,-1,1076
0,30,26,9,1,-1,153
0,0,1,0,0,-1,852
0,2,2,1,0,-1,288
0,22,6,5,0,-1,78
0,16,3,2,0,-1,280
0,26,4,3,0,-1,323
0,7,29,6,0,-1,1098
0,1,31,6,0,-1,1297
0,3,20,6,0,-1,477
0,6,18,6,0,-1,690
0,9,11,6,0,-1,1360
0,11,9,6,0,-1,672
0,10,17,6,0,-1,602
0,4,27,6,0,-1,1023
0,5,23,6,0,-1,956
0,12,30,6,0,-1,972
0,13,19,6,0,-1,983
0,24,13,10,0,-1,956
0,25,12,10,0,-1,1331
0,23,25,10,0,-1,436
0,15,21,7,0,-1,712
0,17,16,7,0,-1,1267
0,21,22,7,0,-1,1250
0,18,10,7,0,-1,351
0,20,7,7,0,-1,1228
0,19,8,7,0,-1,408
0,28,28,8,0,-1,178
0,29,14,8,0,-1,525
0,27,24,8,0,-1,144
0,14,0,9,0,-1,297
0,31,15,9,0,-1,1126
0,30,26,9,0,-1,1194
0,0,1,0,1,1,718
0,8,5,4,1,1,1246
0,2,2,1,1,1,1061
0,22,6,5,1,1,444
0,16,3,2,1,1,886
0,26,4,3,1,1,824
0,7,29,6,1,1,826
0,1,31,6,1,1,1305
0,3,20,6,1,1,494
0,6,18,6,1,1,695
0,9,11,6,1,1,0
0,11,9,6,1,1,1036
0,10,17,6,1,1,1162
0,4,27,6,1,1,330
0,5,23,6,1,1,14
0,12,30,6,1,1,1043
0,13,19,6,1,1,333
0,24,13,10,1,1,681
0,25,12,10,1,1,1027
0,23,25,10,1,1,805
0,15,21,7,1,1,107
0,17,16,7,1,1,433
0,21,22,7,1,1,471
0,18,10,7,1,1,863
0,20,7,7,1,1,1336
0,19,8,7,1,1,899
0,28,28,8,1,1,138
0,29,14,8,1,1,930
0,27,24,8,1,1,50
0,14,0,9,1,1,913
0,31,15,9,1,1,191
0,30,26,9,1,1,0
0,0,1,0,0,1,620
0,2,2,1,0,1,57
0,22,6,5,0,1,1077
0,16,3,2,0,1,20
0,26,4,3,0,1,1297
0,7,29,6,0,1,754
0,1,31,6,0,1,1126
0,3,20,6,0,1,325
0,6,18,6,0,1,626
0,9,11,6,0,1,0
0,11,9,6,0,1,575
0,10,17,6,0,1,549
0,4,27,6,0,1,867
0,5,23,6,0,1,580
0,12,30,6,0,1,668
0,13,19,6,0,1,782
0,24,13,10,0,1,649
0,25,12,10,0,1,842
0,23,25,10,0,1,126
0,15,21,7,0,1,522
0,17,16,7,0,1,1063
0,21,22,7,0,1,829
0,18,10,7,0,1,1409
0,20,7,7,0,1,1064
0,19,8,7,0,1,282
0,28,28,8,0,1,1172
0,29,14,8,0,1,2
0,27,24,8,0,1,955
0,14,0,9,0,1,1137
0,31,15,9,0,1,282
0,30,26,9,0,1,0
0,0,1,0,1,0,804
0,8,5,4,1,0,1122
0,2,2,1,1,0,1083
0,22,6,5,1,0,431
0,16,3,2,1,0,708
0,26,4,3,1,0,839
0,7,29,6,1,0,642
0,1,31,6,1,0,717
0,3,20,6,1,0,1332
0,6,18,6,1,0,1203
0,9,11,6,1,0,1123
0,11,9,6,1,0,395
0,10,17,6,1,0,679
0,4,27,6,1,0,1176
0,5,23,6,1,0,1278
0,12,30,6,1,0,1244
0,13,19,6,1,0,116
0,24,13,10,1,0,529
0,25,12,10,1,0,989
0,23,25,10,1,0,779
0,15,21,7,1,0,15
0,17,16,7,1,0,39
0,21,22,7,1,0,289
0,18,10,7,1,0,963
0,20,7,7,1,0,571
0,19,8,7,1,0,640
0,28,28,8,1,0,97
0,29,14,8,1,0,1240
0,27,24,8,1,0,305
0,14,0,9,1,0,1260
0,31,15,9,1,0,882
0,30,26,9,1,0,152
0,0,1,0,0,0,338
0,2,2,1,0,0,835
0,22,6,5,0,0,984
0,16,3,2,0,0,875
0,26,4,3,0,0,1262
0,7,29,6,0,0,496
0,1,31,6,0,0,434
0,3,20,6,0,0,1038
0,6,18,6,0,0,1080
0,9,11,6,0,0,1360
0,11,9,6,0,0,1074
0,10,17,6,0,0,648
0,4,27,6,0,0,1360
0,5,23,6,0,0,500
0,12,30,6,0,0,408
0,13,19,6,0,0,144
0,24,13,10,0,0,434
0,25,12,10,0,0,794
0,23,25,10,0,0,1307
0,15,21,7,0,0,171
0,17,16,7,0,0,466
0,21,22,7,0,0,678
0,18,10,7,0,0,1212
0,20,7,7,0,0,313
0,19,8,7,0,0,764
0,28,28,8,0,0,1064
0,29,14,8,0,0,238
0,27,24,8,0,0,1194
0,14,0,9,0,0,1354
0,31,15,9,0,0,942
0,30,26,9,0,0,1194
